game_id,game_date,home_team_name,home_team_abbrev,home_score,home_ml,home_spread,away_team_name,away_team_abbrev,away_score,away_ml,away_spread,venue_city,venue_state,home_injuries,away_injuries
401810252,2025-12-21,Brooklyn Nets,BKN,93,130.0,,Toronto Raptors,TOR,79,-155.0,,Brooklyn,NY,,
401810253,2025-12-21,New York Knicks,NY,120,-290.0,,Miami Heat,MIA,116,235.0,,New York,NY,,
401810254,2025-12-21,Washington Wizards,WSH,49,800.0,,San Antonio Spurs,SA,69,-1350.0,,Washington,DC,,
401810255,2025-12-21,Minnesota Timberwolves,MIN,48,-625.0,,Milwaukee Bucks,MIL,60,455.0,,Minneapolis,MN,,
401810256,2025-12-21,Sacramento Kings,SAC,0,455.0,,Houston Rockets,HOU,0,-625.0,,Sacramento,CA,,
401810257,2025-12-22,Cleveland Cavaliers,CLE,0,,,Charlotte Hornets,CHA,0,,,Cleveland,OH,,
401810258,2025-12-22,Boston Celtics,BOS,0,,,Indiana Pacers,IND,0,,,Boston,MA,,
401810259,2025-12-22,New Orleans Pelicans,NO,0,,,Dallas Mavericks,DAL,0,,,New Orleans,LA,,
401810260,2025-12-22,Denver Nuggets,DEN,0,,,Utah Jazz,UTAH,0,,,Denver,CO,,
401810261,2025-12-22,Oklahoma City Thunder,OKC,0,-1200.0,,Memphis Grizzlies,MEM,0,750.0,,Oklahoma City,OK,,
401810262,2025-12-22,Golden State Warriors,GS,0,-185.0,,Orlando Magic,ORL,0,154.0,,San Francisco,CA,,
401810263,2025-12-22,Portland Trail Blazers,POR,0,180.0,,Detroit Pistons,DET,0,-218.0,,Portland,OR,,
