season_end_year,game_id,game_date,team_abbrev,opp_abbrev,is_home,team_pts,team_reb,team_ast,team_tpm,ingested_at
2026,401810153,2025-11-29,NO,GS,0,96,50,16,7,2026-01-05T08:53:11Z
2026,401810152,2025-11-29,MIL,BKN,1,116,43,31,16,2026-01-05T08:53:11Z
2026,401810151,2025-11-29,MIA,DET,1,135,38,27,14,2026-01-05T08:53:11Z
2026,401810151,2025-11-29,DET,MIA,0,138,43,29,11,2026-01-05T08:53:11Z
2026,401810152,2025-11-29,BKN,MIL,0,99,31,23,16,2026-01-05T08:53:11Z
2026,401810155,2025-11-29,LAC,DAL,1,110,46,25,7,2026-01-05T08:53:12Z
2026,401810154,2025-11-29,DEN,PHX,0,130,40,36,22,2026-01-05T08:53:12Z
2026,401810154,2025-11-29,PHX,DEN,1,112,32,23,14,2026-01-05T08:53:12Z
2026,401810155,2025-11-29,DAL,LAC,0,114,37,22,11,2026-01-05T08:53:12Z
2026,401810156,2025-11-30,UTAH,HOU,1,101,33,32,9,2026-01-05T08:53:13Z
2026,401810156,2025-11-30,HOU,UTAH,0,129,50,30,11,2026-01-05T08:53:13Z
2026,401810157,2025-11-30,CLE,BOS,1,115,43,28,20,2026-01-05T08:53:13Z
2026,401810157,2025-11-30,BOS,CLE,0,117,46,19,14,2026-01-05T08:53:13Z
2026,401810159,2025-11-30,PHI,ATL,1,134,46,26,10,2026-01-05T08:53:14Z
2026,401810159,2025-11-30,ATL,PHI,0,142,58,36,15,2026-01-05T08:53:14Z
2026,401810158,2025-11-30,NY,TOR,1,116,61,27,16,2026-01-05T08:53:14Z
2026,401810158,2025-11-30,TOR,NY,0,94,40,27,11,2026-01-05T08:53:14Z
2026,401810162,2025-11-30,SAC,MEM,1,107,34,25,8,2026-01-05T08:53:15Z
2026,401810162,2025-11-30,MEM,SAC,0,115,52,28,9,2026-01-05T08:53:15Z
2026,401810161,2025-11-30,MIN,SA,1,125,36,35,17,2026-01-05T08:53:15Z
2026,401810160,2025-11-30,POR,OKC,1,115,49,22,16,2026-01-05T08:53:15Z
2026,401810160,2025-11-30,OKC,POR,0,123,49,27,10,2026-01-05T08:53:15Z
2026,401810161,2025-11-30,SA,MIN,0,112,33,17,8,2026-01-05T08:53:15Z
2026,401810163,2025-11-30,NO,LAL,0,121,40,23,13,2026-01-05T08:53:16Z
2026,401810163,2025-11-30,LAL,NO,1,133,46,26,15,2026-01-05T08:53:16Z
2026,401810164,2025-12-01,ATL,DET,0,98,34,27,14,2026-01-05T08:53:16Z
2026,401810164,2025-12-01,DET,ATL,1,99,60,18,5,2026-01-05T08:53:16Z
2026,401810166,2025-12-01,MIL,WSH,0,126,35,29,21,2026-01-05T08:53:17Z
2026,401810165,2025-12-01,CLE,IND,0,135,48,27,14,2026-01-05T08:53:17Z
2026,401810165,2025-12-01,IND,CLE,1,119,36,19,10,2026-01-05T08:53:17Z
2026,401810167,2025-12-01,BKN,CHA,1,116,43,33,17,2026-01-05T08:53:17Z
2026,401810167,2025-12-01,CHA,BKN,0,103,42,26,12,2026-01-05T08:53:17Z
2026,401810166,2025-12-01,WSH,MIL,1,129,41,29,13,2026-01-05T08:53:17Z
2026,401810168,2025-12-01,LAC,MIA,0,123,46,23,9,2026-01-05T08:53:18Z
2026,401810168,2025-12-01,MIA,LAC,1,140,50,34,24,2026-01-05T08:53:18Z
2026,401810169,2025-12-01,CHI,ORL,0,120,43,30,16,2026-01-05T08:53:18Z
2026,401810169,2025-12-01,ORL,CHI,1,125,46,25,9,2026-01-05T08:53:18Z
2026,401810172,2025-12-01,LAL,PHX,1,108,39,18,13,2026-01-05T08:53:19Z
2026,401810172,2025-12-01,PHX,LAL,0,125,33,35,17,2026-01-05T08:53:19Z
2026,401810171,2025-12-01,UTAH,HOU,1,133,50,33,14,2026-01-05T08:53:19Z
2026,401810170,2025-12-01,DEN,DAL,1,121,47,37,12,2026-01-05T08:53:19Z
2026,401810170,2025-12-01,DAL,DEN,0,131,43,35,16,2026-01-05T08:53:19Z
2026,401810171,2025-12-01,HOU,UTAH,0,125,46,27,10,2026-01-05T08:53:19Z
2026,401810173,2025-12-02,WSH,PHI,0,102,53,23,9,2026-01-05T08:53:20Z
2026,401810174,2025-12-02,POR,TOR,0,118,39,23,15,2026-01-05T08:53:20Z
2026,401810174,2025-12-02,TOR,POR,1,121,43,33,11,2026-01-05T08:53:20Z
2026,401810173,2025-12-02,PHI,WSH,1,121,51,26,17,2026-01-05T08:53:20Z
2026,401810175,2025-12-02,BOS,NY,1,123,38,18,13,2026-01-05T08:53:21Z
2026,401810175,2025-12-02,NY,BOS,0,117,33,29,19,2026-01-05T08:53:21Z
2026,401810176,2025-12-02,MIN,NO,0,149,41,29,20,2026-01-05T08:53:22Z
2026,401810176,2025-12-02,NO,MIN,1,142,42,26,12,2026-01-05T08:53:22Z
2026,401810177,2025-12-02,MEM,SA,0,119,50,28,9,2026-01-05T08:53:23Z
2026,401810177,2025-12-02,SA,MEM,1,126,40,28,18,2026-01-05T08:53:23Z
2026,401810178,2025-12-02,OKC,GS,0,124,41,24,15,2026-01-05T08:53:23Z
2026,401810178,2025-12-02,GS,OKC,1,112,43,30,18,2026-01-05T08:53:23Z
2026,401810179,2025-12-03,POR,CLE,0,122,54,27,14,2026-01-05T08:53:23Z
2026,401810179,2025-12-03,CLE,POR,1,110,45,23,13,2026-01-05T08:53:23Z
2026,401810181,2025-12-03,ORL,SA,1,112,48,27,9,2026-01-05T08:53:24Z
2026,401810181,2025-12-03,SA,ORL,0,114,52,20,13,2026-01-05T08:53:24Z
2026,401810180,2025-12-03,IND,DEN,1,120,38,24,13,2026-01-05T08:53:24Z
2026,401810180,2025-12-03,DEN,IND,0,135,38,23,17,2026-01-05T08:53:24Z
2026,401810183,2025-12-03,CHA,NY,0,104,44,19,13,2026-01-05T08:53:25Z
2026,401810183,2025-12-03,NY,CHA,1,119,44,28,12,2026-01-05T08:53:25Z
2026,401810182,2025-12-03,LAC,ATL,0,115,54,29,10,2026-01-05T08:53:25Z
2026,401810182,2025-12-03,ATL,LAC,1,92,38,20,13,2026-01-05T08:53:25Z
2026,401810184,2025-12-03,BKN,CHI,0,113,42,30,19,2026-01-05T08:53:26Z
2026,401810184,2025-12-03,CHI,BKN,1,103,42,20,7,2026-01-05T08:53:26Z
2026,401810185,2025-12-03,SAC,HOU,0,95,32,21,10,2026-01-05T08:53:26Z
2026,401810185,2025-12-03,HOU,SAC,1,121,62,24,5,2026-01-05T08:53:26Z
2026,401810188,2025-12-04,PHI,GS,1,99,47,23,10,2026-01-05T08:53:27Z
2026,401810186,2025-12-03,MIL,DET,1,113,40,28,13,2026-01-05T08:53:27Z
2026,401810186,2025-12-03,DET,MIL,0,109,44,25,14,2026-01-05T08:53:27Z
2026,401810188,2025-12-04,GS,PHI,0,98,43,27,12,2026-01-05T08:53:27Z
2026,401810187,2025-12-03,DAL,MIA,1,118,50,31,16,2026-01-05T08:53:27Z
2026,401810187,2025-12-03,MIA,DAL,0,108,41,29,11,2026-01-05T08:53:27Z
2026,401810189,2025-12-04,BOS,WSH,0,146,46,35,20,2026-01-05T08:53:28Z
2026,401810191,2025-12-04,LAL,TOR,0,123,38,26,13,2026-01-05T08:53:28Z
2026,401810191,2025-12-04,TOR,LAL,1,120,41,39,15,2026-01-05T08:53:28Z
2026,401810190,2025-12-04,BKN,UTAH,1,110,44,22,11,2026-01-05T08:53:28Z
2026,401810189,2025-12-04,WSH,BOS,1,101,37,21,10,2026-01-05T08:53:28Z
2026,401810190,2025-12-04,UTAH,BKN,0,123,39,31,14,2026-01-05T08:53:28Z
2026,401810193,2025-12-05,BOS,LAL,1,126,38,31,24,2026-01-05T08:53:29Z
2026,401810193,2025-12-05,LAL,BOS,0,105,35,15,14,2026-01-05T08:53:29Z
2026,401810192,2025-12-04,NO,MIN,1,116,43,29,7,2026-01-05T08:53:29Z
2026,401810192,2025-12-04,MIN,NO,0,125,49,30,15,2026-01-05T08:53:29Z
2026,401810196,2025-12-05,CLE,SA,1,130,48,32,8,2026-01-05T08:53:30Z
2026,401810196,2025-12-05,SA,CLE,0,117,38,28,15,2026-01-05T08:53:30Z
2026,401810195,2025-12-05,ATL,DEN,1,133,45,35,20,2026-01-05T08:53:30Z
2026,401810194,2025-12-05,ORL,MIA,1,106,42,24,12,2026-01-05T08:53:30Z
2026,401810194,2025-12-05,MIA,ORL,0,105,44,23,7,2026-01-05T08:53:30Z
2026,401810195,2025-12-05,DEN,ATL,0,134,42,28,16,2026-01-05T08:53:30Z
2026,401810197,2025-12-05,POR,DET,0,116,48,22,12,2026-01-05T08:53:31Z
2026,401810197,2025-12-05,DET,POR,1,122,37,24,10,2026-01-05T08:53:31Z
2026,401810198,2025-12-05,UTAH,NY,0,112,37,23,15,2026-01-05T08:53:31Z
2026,401810198,2025-12-05,NY,UTAH,1,146,46,30,21,2026-01-05T08:53:31Z
2026,401810199,2025-12-05,TOR,CHA,1,86,41,19,9,2026-01-05T08:53:32Z
2026,401810199,2025-12-05,CHA,TOR,0,111,47,26,13,2026-01-05T08:53:32Z
2026,401810200,2025-12-05,IND,CHI,0,120,35,24,18,2026-01-05T08:53:32Z
2026,401810201,2025-12-05,HOU,PHX,1,117,40,25,10,2026-01-05T08:53:32Z
2026,401810201,2025-12-05,PHX,HOU,0,98,34,14,5,2026-01-05T08:53:32Z
2026,401810200,2025-12-05,CHI,IND,1,105,46,21,13,2026-01-05T08:53:32Z
2026,401810202,2025-12-05,LAC,MEM,0,98,37,22,14,2026-01-05T08:53:33Z
2026,401810202,2025-12-05,MEM,LAC,1,107,42,28,10,2026-01-05T08:53:33Z
2026,401810203,2025-12-05,PHI,MIL,0,116,42,25,17,2026-01-05T08:53:33Z
2026,401810203,2025-12-05,MIL,PHI,1,101,37,26,11,2026-01-05T08:53:33Z
2026,401810205,2025-12-06,BKN,NO,1,119,45,36,14,2026-01-05T08:53:34Z
2026,401810205,2025-12-06,NO,BKN,0,101,36,30,9,2026-01-05T08:53:34Z
2026,401810204,2025-12-05,DAL,OKC,0,111,35,28,16,2026-01-05T08:53:34Z
2026,401810204,2025-12-05,OKC,DAL,1,132,43,30,12,2026-01-05T08:53:34Z
2026,401810208,2025-12-06,MIL,DET,0,112,36,24,16,2026-01-05T08:53:35Z
2026,401810208,2025-12-06,DET,MIL,1,124,53,31,15,2026-01-05T08:53:35Z
2026,401810207,2025-12-06,CLE,GS,1,94,61,15,10,2026-01-05T08:53:35Z
2026,401810206,2025-12-06,ATL,WSH,0,131,45,36,13,2026-01-05T08:53:35Z
2026,401810206,2025-12-06,WSH,ATL,1,116,26,29,17,2026-01-05T08:53:35Z
2026,401810207,2025-12-06,GS,CLE,0,99,46,25,13,2026-01-05T08:53:35Z
2026,401810211,2025-12-06,HOU,DAL,0,109,37,22,10,2026-01-05T08:53:36Z
2026,401810211,2025-12-06,DAL,HOU,1,122,31,22,7,2026-01-05T08:53:36Z
2026,401810210,2025-12-06,MIN,LAC,1,109,35,23,11,2026-01-05T08:53:36Z
2026,401810209,2025-12-06,SAC,MIA,0,127,45,24,14,2026-01-05T08:53:36Z
2026,401810209,2025-12-06,MIA,SAC,1,111,41,23,9,2026-01-05T08:53:36Z
2026,401810210,2025-12-06,LAC,MIN,0,106,35,16,9,2026-01-05T08:53:36Z
2026,401810212,2025-12-07,ORL,NY,0,100,48,23,12,2026-01-05T08:53:37Z
2026,401810212,2025-12-07,NY,ORL,1,106,52,24,11,2026-01-05T08:53:37Z
2026,401810213,2025-12-07,BOS,TOR,0,121,41,24,20,2026-01-05T08:53:37Z
2026,401810213,2025-12-07,TOR,BOS,1,113,42,22,9,2026-01-05T08:53:37Z
2026,401810215,2025-12-07,MEM,POR,1,119,51,28,10,2026-01-05T08:53:38Z
2026,401810215,2025-12-07,POR,MEM,0,96,40,21,15,2026-01-05T08:53:38Z
2026,401810214,2025-12-07,CHA,DEN,1,106,47,24,14,2026-01-05T08:53:38Z
2026,401810214,2025-12-07,DEN,CHA,0,115,35,29,13,2026-01-05T08:53:38Z
2026,401810218,2025-12-07,UTAH,OKC,1,101,37,25,12,2026-01-05T08:53:39Z
2026,401810218,2025-12-07,OKC,UTAH,0,131,44,32,21,2026-01-05T08:53:39Z
2026,401810217,2025-12-07,PHI,LAL,1,108,54,21,13,2026-01-05T08:53:39Z
2026,401810216,2025-12-07,CHI,GS,1,91,38,24,11,2026-01-05T08:53:39Z
2026,401810216,2025-12-07,GS,CHI,0,123,51,27,22,2026-01-05T08:53:39Z
2026,401810217,2025-12-07,LAL,PHI,0,112,52,25,13,2026-01-05T08:53:39Z
2026,401810219,2025-12-08,SAC,IND,0,105,51,28,7,2026-01-05T08:53:40Z
2026,401810219,2025-12-08,IND,SAC,1,116,41,25,14,2026-01-05T08:53:40Z
2026,401810220,2025-12-08,PHX,MIN,0,108,43,26,12,2026-01-05T08:53:40Z
2026,401810220,2025-12-08,MIN,PHX,1,105,46,26,11,2026-01-05T08:53:40Z
2026,401810223,2025-12-17,MIN,MEM,1,110,52,26,13,2026-01-05T08:53:41Z
2026,401810222,2025-12-17,CHI,CLE,1,127,43,35,14,2026-01-05T08:53:41Z
2026,401810223,2025-12-17,MEM,MIN,0,116,54,23,11,2026-01-05T08:53:41Z
2026,401810221,2025-12-08,NO,SA,1,132,33,35,7,2026-01-05T08:53:41Z
2026,401810222,2025-12-17,CLE,CHI,0,111,40,26,12,2026-01-05T08:53:41Z
2026,401810221,2025-12-08,SA,NO,0,135,43,29,17,2026-01-05T08:53:41Z
2026,401810226,2025-12-18,ATL,CHA,0,126,35,31,11,2026-01-05T08:53:42Z
2026,401810225,2025-12-18,SA,WSH,1,119,53,29,15,2026-01-05T08:53:42Z
2026,401810226,2025-12-18,CHA,ATL,1,133,37,39,24,2026-01-05T08:53:42Z
2026,401810224,2025-12-18,OKC,LAC,1,122,38,28,13,2026-01-05T08:53:42Z
2026,401810225,2025-12-18,WSH,SA,0,94,46,29,9,2026-01-05T08:53:42Z
2026,401810224,2025-12-18,LAC,OKC,0,101,49,25,10,2026-01-05T08:53:42Z
2026,401810227,2025-12-18,NY,IND,0,114,46,31,17,2026-01-05T08:53:43Z
2026,401810227,2025-12-18,IND,NY,1,113,52,22,11,2026-01-05T08:53:43Z
2026,401810228,2025-12-18,MIA,BKN,0,106,51,23,9,2026-01-05T08:53:44Z
2026,401810228,2025-12-18,BKN,MIA,1,95,49,24,11,2026-01-05T08:53:44Z
2026,401810229,2025-12-18,TOR,MIL,0,111,45,31,13,2026-01-05T08:53:44Z
2026,401810229,2025-12-18,MIL,TOR,1,105,38,25,15,2026-01-05T08:53:44Z
2026,401810230,2025-12-18,NO,HOU,1,133,41,27,11,2026-01-05T08:53:45Z
2026,401810232,2025-12-18,DEN,ORL,1,126,40,31,16,2026-01-05T08:53:45Z
2026,401810232,2025-12-18,ORL,DEN,0,115,44,30,11,2026-01-05T08:53:45Z
2026,401810230,2025-12-18,HOU,NO,0,128,58,30,10,2026-01-05T08:53:45Z
2026,401810231,2025-12-18,DET,DAL,0,114,62,26,6,2026-01-05T08:53:45Z
2026,401810231,2025-12-18,DAL,DET,1,116,51,22,5,2026-01-05T08:53:45Z
2026,401810235,2025-12-18,POR,SAC,1,134,44,30,15,2026-01-05T08:53:46Z
2026,401810234,2025-12-18,UTAH,LAL,1,135,39,31,18,2026-01-05T08:53:46Z
2026,401810235,2025-12-18,SAC,POR,0,133,42,29,6,2026-01-05T08:53:46Z
2026,401810234,2025-12-18,LAL,UTAH,0,143,48,32,13,2026-01-05T08:53:46Z
2026,401810233,2025-12-18,GS,PHX,0,98,54,27,12,2026-01-05T08:53:46Z
2026,401810233,2025-12-18,PHX,GS,1,99,49,19,10,2026-01-05T08:53:46Z
2026,401810237,2025-12-19,NY,PHI,1,107,57,26,8,2026-01-05T08:53:47Z
2026,401810236,2025-12-19,MIA,BOS,0,116,47,27,19,2026-01-05T08:53:47Z
2026,401810236,2025-12-19,BOS,MIA,1,129,46,25,21,2026-01-05T08:53:47Z
2026,401810237,2025-12-19,PHI,NY,0,116,36,21,17,2026-01-05T08:53:47Z
2026,401810238,2025-12-19,ATL,SA,1,98,43,26,10,2026-01-05T08:53:48Z
2026,401810238,2025-12-19,SA,ATL,0,126,56,31,13,2026-01-05T08:53:48Z
2026,401810239,2025-12-19,CLE,CHI,1,125,46,31,14,2026-01-05T08:53:48Z
2026,401810239,2025-12-19,CHI,CLE,0,136,48,34,18,2026-01-05T08:53:48Z
2026,401810240,2025-12-19,OKC,MIN,0,107,52,16,11,2026-01-05T08:53:49Z
2026,401810240,2025-12-19,MIN,OKC,1,112,57,20,13,2026-01-05T08:53:49Z
2026,401810241,2025-12-20,HOU,DEN,0,115,47,24,19,2026-01-05T08:53:49Z
2026,401810241,2025-12-20,DEN,HOU,1,101,39,21,8,2026-01-05T08:53:49Z
2026,401810242,2025-12-20,PHI,DAL,1,121,47,27,12,2026-01-05T08:53:50Z
2026,401810242,2025-12-20,DAL,PHI,0,114,44,24,3,2026-01-05T08:53:50Z
2026,401810243,2025-12-20,BOS,TOR,0,112,55,22,12,2026-01-05T08:53:50Z
2026,401810244,2025-12-20,IND,NO,0,109,42,28,8,2026-01-05T08:53:50Z
2026,401810244,2025-12-20,NO,IND,1,128,49,25,9,2026-01-05T08:53:50Z
2026,401810243,2025-12-20,TOR,BOS,1,96,37,30,16,2026-01-05T08:53:50Z
2026,401810245,2025-12-20,CHA,DET,0,86,43,21,13,2026-01-05T08:53:51Z
2026,401810245,2025-12-20,DET,CHA,1,112,61,23,6,2026-01-05T08:53:51Z
2026,401810246,2025-12-20,WSH,MEM,0,130,54,32,17,2026-01-05T08:53:51Z
2026,401810246,2025-12-20,MEM,WSH,1,122,48,31,16,2026-01-05T08:53:51Z
2026,401810248,2025-12-20,UTAH,ORL,1,127,52,34,15,2026-01-05T08:53:52Z
2026,401810248,2025-12-20,ORL,UTAH,0,128,52,32,11,2026-01-05T08:53:52Z
2026,401810247,2025-12-20,PHX,GS,0,116,34,23,12,2026-01-05T08:53:52Z
2026,401810247,2025-12-20,GS,PHX,1,119,49,29,17,2026-01-05T08:53:52Z
2026,401810251,2025-12-21,CHI,ATL,0,152,40,41,20,2026-01-05T08:53:53Z
2026,401810250,2025-12-20,LAC,LAL,1,103,48,22,16,2026-01-05T08:53:53Z
2026,401810251,2025-12-21,ATL,CHI,1,150,35,39,23,2026-01-05T08:53:53Z
2026,401810249,2025-12-20,SAC,POR,1,93,50,18,6,2026-01-05T08:53:53Z
2026,401810249,2025-12-20,POR,SAC,0,98,46,18,11,2026-01-05T08:53:53Z
2026,401810250,2025-12-20,LAL,LAC,0,88,43,16,6,2026-01-05T08:53:53Z
2026,401810252,2025-12-21,TOR,BKN,0,81,39,23,10,2026-01-05T08:53:54Z
2026,401810252,2025-12-21,BKN,TOR,1,96,48,29,14,2026-01-05T08:53:54Z
2026,401810253,2025-12-21,MIA,NY,0,125,45,26,17,2026-01-05T08:53:54Z
2026,401810253,2025-12-21,NY,MIA,1,132,36,28,20,2026-01-05T08:53:54Z
2026,401810254,2025-12-21,SA,WSH,0,124,61,26,13,2026-01-05T08:53:54Z
2026,401810254,2025-12-21,WSH,SA,1,113,43,20,11,2026-01-05T08:53:54Z
2026,401810255,2025-12-21,MIL,MIN,0,100,51,27,13,2026-01-05T08:53:55Z
2026,401810255,2025-12-21,MIN,MIL,1,103,46,28,14,2026-01-05T08:53:55Z
2026,401810256,2025-12-21,HOU,SAC,0,124,47,31,16,2026-01-05T08:53:55Z
2026,401810256,2025-12-21,SAC,HOU,1,125,55,29,12,2026-01-05T08:53:55Z
2026,401810257,2025-12-22,CHA,CLE,0,132,44,29,21,2026-01-05T08:53:56Z
2026,401810257,2025-12-22,CLE,CHA,1,139,30,36,24,2026-01-05T08:53:56Z
2026,401810258,2025-12-22,IND,BOS,0,95,36,19,13,2026-01-05T08:53:56Z
2026,401810258,2025-12-22,BOS,IND,1,103,49,19,11,2026-01-05T08:53:56Z
2026,401810261,2025-12-22,OKC,MEM,1,119,46,20,15,2026-01-05T08:53:57Z
2026,401810260,2025-12-22,DEN,UTAH,1,135,51,37,24,2026-01-05T08:53:57Z
2026,401810261,2025-12-22,MEM,OKC,0,103,46,26,18,2026-01-05T08:53:57Z
2026,401810259,2025-12-22,NO,DAL,1,119,51,28,8,2026-01-05T08:53:57Z
2026,401810259,2025-12-22,DAL,NO,0,113,57,29,10,2026-01-05T08:53:57Z
2026,401810260,2025-12-22,UTAH,DEN,0,112,49,30,14,2026-01-05T08:53:57Z
2026,401810262,2025-12-22,ORL,GS,0,97,48,21,7,2026-01-05T08:53:58Z
2026,401810262,2025-12-22,GS,ORL,1,120,47,33,11,2026-01-05T08:53:58Z
2026,401810264,2025-12-23,CHA,WSH,1,126,51,35,20,2026-01-05T08:53:59Z
2026,401810264,2025-12-23,WSH,CHA,0,109,49,22,10,2026-01-05T08:53:59Z
2026,401810263,2025-12-22,DET,POR,0,110,48,28,7,2026-01-05T08:53:59Z
2026,401810263,2025-12-22,POR,DET,1,102,38,21,7,2026-01-05T08:53:59Z
2026,401810266,2025-12-23,ATL,CHI,1,123,38,38,14,2026-01-05T08:54:00Z
2026,401810266,2025-12-23,CHI,ATL,0,126,48,35,13,2026-01-05T08:54:00Z
2026,401810265,2025-12-23,BKN,PHI,0,114,39,24,17,2026-01-05T08:54:00Z
2026,401810265,2025-12-23,PHI,BKN,1,106,43,15,7,2026-01-05T08:54:00Z
2026,401810267,2025-12-23,NO,CLE,0,118,43,26,11,2026-01-05T08:54:01Z
2026,401810267,2025-12-23,CLE,NO,1,141,49,40,20,2026-01-05T08:54:01Z
2026,401810268,2025-12-23,MIL,IND,0,111,48,20,10,2026-01-05T08:54:01Z
2026,401810268,2025-12-23,IND,MIL,1,94,40,20,8,2026-01-05T08:54:01Z
2026,401810270,2025-12-23,DAL,DEN,1,131,36,34,11,2026-01-05T08:54:02Z
2026,401810271,2025-12-23,MIN,NY,1,115,42,25,15,2026-01-05T08:54:02Z
2026,401810270,2025-12-23,DEN,DAL,0,130,34,39,20,2026-01-05T08:54:02Z
2026,401810269,2025-12-23,TOR,MIA,0,112,50,29,14,2026-01-05T08:54:02Z
2026,401810271,2025-12-23,NY,MIN,0,104,55,20,11,2026-01-05T08:54:02Z
2026,401810269,2025-12-23,MIA,TOR,1,91,40,18,8,2026-01-05T08:54:02Z
2026,401810272,2025-12-23,SA,OKC,1,130,34,34,16,2026-01-05T08:54:03Z
2026,401810274,2025-12-23,UTAH,MEM,1,128,40,29,16,2026-01-05T08:54:03Z
2026,401810274,2025-12-23,MEM,UTAH,0,137,41,41,19,2026-01-05T08:54:03Z
2026,401810272,2025-12-23,OKC,SA,0,110,36,23,12,2026-01-05T08:54:03Z
2026,401810273,2025-12-23,LAL,PHX,0,108,38,22,12,2026-01-05T08:54:03Z
2026,401810273,2025-12-23,PHX,LAL,1,132,38,35,14,2026-01-05T08:54:03Z
2026,401810275,2025-12-23,ORL,POR,0,110,38,26,15,2026-01-05T08:54:04Z
2026,401810275,2025-12-23,POR,ORL,1,106,45,23,9,2026-01-05T08:54:04Z
2026,401810276,2025-12-23,DET,SAC,0,136,42,38,14,2026-01-05T08:54:04Z
2026,401810276,2025-12-23,SAC,DET,1,127,42,26,11,2026-01-05T08:54:04Z
2026,401810278,2025-12-26,ATL,MIA,1,111,42,26,12,2026-01-05T08:54:05Z
2026,401810278,2025-12-26,MIA,ATL,0,126,52,29,11,2026-01-05T08:54:05Z
2026,401810277,2025-12-23,LAC,HOU,1,128,34,25,20,2026-01-05T08:54:05Z
2026,401810277,2025-12-23,HOU,LAC,0,108,42,25,9,2026-01-05T08:54:05Z
2026,401810281,2025-12-26,IND,BOS,1,122,35,29,18,2026-01-05T08:54:06Z
2026,401810281,2025-12-26,BOS,IND,0,140,43,26,20,2026-01-05T08:54:06Z
2026,401810280,2025-12-26,WSH,TOR,1,138,46,26,15,2026-01-05T08:54:06Z
2026,401810279,2025-12-26,ORL,CHA,1,105,42,22,11,2026-01-05T08:54:06Z
2026,401810279,2025-12-26,CHA,ORL,0,120,53,23,19,2026-01-05T08:54:06Z
2026,401810280,2025-12-26,TOR,WSH,0,117,33,26,12,2026-01-05T08:54:06Z
2026,401810282,2025-12-26,PHI,CHI,0,102,46,22,11,2026-01-05T08:54:07Z
2026,401810282,2025-12-26,CHI,PHI,1,109,52,31,14,2026-01-05T08:54:07Z
2026,401810285,2025-12-26,DET,UTAH,0,129,41,38,18,2026-01-05T08:54:08Z
2026,401810284,2025-12-26,NO,PHX,1,108,38,22,5,2026-01-05T08:54:08Z
2026,401810285,2025-12-26,UTAH,DET,1,131,42,35,18,2026-01-05T08:54:08Z
2026,401810283,2025-12-26,MEM,MIL,1,125,42,28,13,2026-01-05T08:54:08Z
2026,401810283,2025-12-26,MIL,MEM,0,104,48,18,14,2026-01-05T08:54:08Z
2026,401810284,2025-12-26,PHX,NO,0,115,52,26,8,2026-01-05T08:54:08Z
2026,401810287,2025-12-27,DAL,SAC,0,107,51,23,13,2026-01-05T08:54:09Z
2026,401810286,2025-12-26,LAC,POR,0,119,32,21,20,2026-01-05T08:54:09Z
2026,401810286,2025-12-26,POR,LAC,1,103,43,23,16,2026-01-05T08:54:09Z
2026,401810287,2025-12-27,SAC,DAL,1,113,50,32,17,2026-01-05T08:54:09Z
2026,401810288,2025-12-27,ORL,DEN,1,127,35,32,10,2026-01-05T08:54:10Z
2026,401810288,2025-12-27,DEN,ORL,0,126,49,27,11,2026-01-05T08:54:10Z
2026,401810289,2025-12-27,PHX,NO,0,123,55,26,20,2026-01-05T08:54:10Z
2026,401810289,2025-12-27,NO,PHX,1,114,43,16,9,2026-01-05T08:54:10Z
2026,401810292,2025-12-27,CHI,MIL,1,103,52,28,13,2026-01-05T08:54:11Z
2026,401810290,2025-12-27,NY,ATL,0,128,55,27,15,2026-01-05T08:54:11Z
2026,401810290,2025-12-27,ATL,NY,1,125,37,33,17,2026-01-05T08:54:11Z
2026,401810291,2025-12-27,IND,MIA,0,116,45,30,12,2026-01-05T08:54:11Z
2026,401810291,2025-12-27,MIA,IND,1,142,49,33,12,2026-01-05T08:54:11Z
2026,401810292,2025-12-27,MIL,CHI,0,112,47,22,13,2026-01-05T08:54:11Z
2026,401810293,2025-12-27,HOU,CLE,1,117,51,27,16,2026-01-05T08:54:12Z
2026,401810294,2025-12-27,MIN,BKN,1,107,34,27,13,2026-01-05T08:54:12Z
2026,401810294,2025-12-27,BKN,MIN,0,123,39,32,11,2026-01-05T08:54:12Z
2026,401810293,2025-12-27,CLE,HOU,0,100,42,23,11,2026-01-05T08:54:12Z
2026,401810297,2025-12-28,OKC,PHI,1,129,35,27,10,2026-01-05T08:54:13Z
2026,401810296,2025-12-28,TOR,GS,1,141,55,40,13,2026-01-05T08:54:13Z
2026,401810297,2025-12-28,PHI,OKC,0,104,38,21,17,2026-01-05T08:54:13Z
2026,401810295,2025-12-27,SA,UTAH,1,114,46,30,10,2026-01-05T08:54:13Z
2026,401810295,2025-12-27,UTAH,SA,0,127,37,34,17,2026-01-05T08:54:13Z
2026,401810296,2025-12-28,GS,TOR,0,127,42,25,16,2026-01-05T08:54:13Z
2026,401810298,2025-12-28,MEM,WSH,0,112,43,27,9,2026-01-05T08:54:14Z
2026,401810298,2025-12-28,WSH,MEM,1,116,54,26,8,2026-01-05T08:54:14Z
2026,401810299,2025-12-28,BOS,POR,0,108,39,19,13,2026-01-05T08:54:14Z
2026,401810299,2025-12-28,POR,BOS,1,114,48,26,18,2026-01-05T08:54:14Z
2026,401810300,2025-12-28,LAC,DET,1,112,35,18,14,2026-01-05T08:54:15Z
2026,401810300,2025-12-28,DET,LAC,0,99,45,18,7,2026-01-05T08:54:15Z
